"Country";"FID";"W_96to98";"M_96to98";"Gap_96to98";"W_17to19";"M_17to19";"Gap_17to19";"Gap_Change"
"AT";"AT11";80,3594531781608;73,0842404619493;7,27521271621153;83,8943463082705;79,0001589009917;4,89418740727876;2,38102530893276
"AT";"AT12";80,2211257324767;73,5761333876844;6,64499234479233;83,6353955056957;79,174628092595;4,46076741310068;2,18422493169165
"AT";"AT13";79,771650858195;73,2879830145022;6,48366784369277;82,9056436225756;78,2764396337235;4,62920398885214;1,85446385484063
"AT";"AT21";81,3956659707715;74,7720310316659;6,62363493910554;84,3341702720261;79,1143696406442;5,21980063138189;1,40383430772366
"AT";"AT22";80,7177752008845;74,056455717546;6,6613194833385;84,4102820796509;79,3506440926452;5,05963798700567;1,60168149633283
"AT";"AT31";80,6716224037657;73,9800144746514;6,6916079291143;84,2974195773131;79,6000599954344;4,69735958187867;1,99424834723563
"AT";"AT32";81,2026256563128;75,0642232484182;6,13840240789459;84,7887275540945;80,1192401658694;4,66948738822514;1,46891501966945
"AT";"AT33";81,3762713296862;75,4398019815169;5,9364693481694;84,9774527573197;80,554116110032;4,42333664728768;1,51313270088171
"AT";"AT34";81,6103418517758;75,5071643543227;6,10317749745307;84,7967877642338;80,3447740557108;4,45201370852303;1,65116378893005
"CH";"CH01";80,7096112883796;74,2207521716433;6,48885911673625;84,0826299117744;79,7746594296794;4,30797048209499;2,18088863464126
"CH";"CH02";83,5044846996607;77,3535755906296;6,1509091090311;86,7439358900246;82,8699063673041;3,87402952272043;2,27687958631067
"CH";"CH03";82,3308454746058;76,4756084571427;5,85523701746308;85,5287834654552;82,1342371853466;3,39454628010866;2,46069073735443
"CH";"CH04";81,9733013533273;76,0856205254276;5,88768082789974;85,6023265123744;82,0892006132495;3,51312589912487;2,37455492877487
"CH";"CH05";82,2708471775624;76,0445418485097;6,22630532905264;85,5006100999174;81,4968470854932;4,00376301442414;2,2225423146285
"CH";"CH06";82,5217659729963;76,6557170626353;5,866048910361;85,971568837103;82,3033904433019;3,66817839380113;2,19787051655987
"CH";"CH07";83,5873374166938;76,6909308811751;6,89640653551871;86,8917945554453;82,681925740987;4,20986881445823;2,68653772106047
"DK";"DK01";78,8112860675783;73,1728941750883;5,63839189248998;83,7172281652011;79,6945659223026;4,02266224289856;1,61572964959142
"DK";"DK02";79,150050791629;73,7182404160689;5,43181037556009;83,076135365311;79,3766376635417;3,69949770176932;1,73231267379077
"DK";"DK03";79,709315736696;74,1174505808131;5,59186515588291;83,9558953382061;79,8084977132569;4,14739762494916;1,44446753093375
"DK";"DK04";79,2843664025831;74,172650417373;5,11171598521005;83,9796328079652;80,3356592902043;3,6439735177609;1,46774246744916
"DK";"DK05";79,1993053506924;74,2314073444004;4,967898006292;83,5282181147237;79,7865295738408;3,74168854088289;1,22620946540911
"FR";"FR101";82,0983525887622;75,6197851976962;6,47856739106601;87,5333146265996;82,1550408324337;5,37827379416589;1,10029359690012
"FR";"FR102";82,4904212544782;74,81408939637;7,67633185810821;85,3912916397699;80,2254650285712;5,16582661119868;2,51050524690953
"FR";"FR103";83,2215945707459;76,4018731039389;6,81972146680704;87,8982491175693;82,2307773766687;5,6674717409006;1,15224972590644
"FR";"FR104";83,0216889306203;75,9842587535557;7,03743017706462;86,6372101896595;81,5580393226742;5,07917086698531;1,95825931007931
"FR";"FR105";83,132973712892;75,9609339532761;7,1720397596159;87,3681359875055;82,3515645317872;5,01657145571831;2,15546830389759
"FR";"FR106";81,2327272005122;74,0349519321518;7,19777526836039;85,5449744181907;80,360030909992;5,18494350819869;2,0128317601617
"FR";"FR107";82,5137114377407;75,2459559427075;7,26775549503319;87,543524472609;81,9214275698095;5,62209690279944;1,64565859223374
"FR";"FR108";82,2944963160572;75,210467258728;7,0840290573292;86,0176630583369;80,4537552883968;5,56390776994014;1,52012128738906
"FR";"FRB01";82,7878409899639;74,2203530271148;8,5674879628491;85,9157624377841;78,1219807507128;7,79378168707136;0,773706275777741
